INSERT INTO CUSTOMER VALUES (00000000, 'Mr', 'Mark', 'McKinney', 'No', '332069018', to_date('10/63', 'MM/YY'), 'Forbes Avenue', 'Harrisburg', 'PA', '6428959908', '0@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000001, 'Mr', 'Will', 'Johnson', 'No', '855117793', to_date('3/50', 'MM/YY'), 'Bigelow Boulevard', 'Tallahassee', 'FL', '0663884827', '1@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000002, 'Mrs', 'Jessica', 'Getz', 'No', '544829418', to_date('12/32', 'MM/YY'), 'Cherry Street', 'Atlanta', 'GA', '6143629036', '2@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000003, 'Mrs', 'Staci', 'Johnson', 'No', '181221217', to_date('3/40', 'MM/YY'), 'Bigelow Boulevard', 'Philadelphia', 'PA', '7661851135', '3@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000004, 'Mr', 'Dan', 'Sinatra', 'No', '787405968', to_date('1/89', 'MM/YY'), 'New School Lane', 'Houston', 'TX', '4802395864', '4@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000005, 'Mr', 'Joshua', 'Brown', 'Yes', '813244110', to_date('4/98', 'MM/YY'), 'Oakland Avenue', 'Billings', 'MT', '5571856808', '5@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000006, 'Mrs', 'Emily', 'Stayer', 'Yes', '109979543', to_date('6/48', 'MM/YY'), 'McKee Street', 'Des Moines', 'IA', '0555695195', '6@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000007, 'Mr', 'Seth', 'Sinatra', 'No', '049600669', to_date('1/59', 'MM/YY'), 'New School Lane', 'Pittsburgh', 'PA', '0738831204', '7@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000008, 'Mrs', 'Martha', 'Carroll', 'No', '120759849', to_date('9/36', 'MM/YY'), 'Friendship Lane', 'Honolulu', 'HI', '2330989685', '8@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000009, 'Ms', 'Gay', 'Stayer', 'No', '913907119', to_date('6/1', 'MM/YY'), 'McKee Street', 'York', 'PA', '9217490605', '9@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000010, 'Ms', 'Kay', 'Smith', 'No', '487786424', to_date('2/2', 'MM/YY'), 'Walnut Street', 'Hershey', 'PA', '4691073148', '10@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000011, 'Mrs', 'Kathy', 'Miller', 'No', '728295443', to_date('1/39', 'MM/YY'), 'Main Street', 'Pittsburgh', 'PA', '0149790151', '11@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000012, 'Mr', 'Steve', 'Carroll', 'No', '428908835', to_date('9/82', 'MM/YY'), 'Friendship Lane', 'Hershey', 'PA', '8945175241', '12@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000013, 'Mrs', 'Monica', 'Gosa', 'No', '657872015', to_date('11/46', 'MM/YY'), 'Fifth Avenue', 'Indianapolis', 'IA', '4341536935', '13@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000014, 'Mr', 'Paul', 'Miller', 'No', '917964352', to_date('1/85', 'MM/YY'), 'Main Street', 'Columbus', 'OH', '7048307969', '14@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000015, 'Ms', 'Katie', 'Jonas', 'No', '987625451', to_date('2/14', 'MM/YY'), 'Distillery Road', 'Boston', 'MA', '7748945437', '15@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000016, 'Mrs', 'Kim', 'Ross', 'No', '989997735', to_date('8/31', 'MM/YY'), 'Farm Lane', 'New Orleans', 'LA', '0634025412', '16@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000017, 'Mr', 'Paul', 'Gosa', 'No', '541976718', to_date('11/65', 'MM/YY'), 'Fifth Avenue', 'Columbus', 'OH', '9318001097', '17@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000018, 'Mr', 'Matt', 'Miller', 'Yes', '051720770', to_date('1/88', 'MM/YY'), 'Main Street', 'Des Moines', 'IA', '8723972691', '18@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000019, 'Mr', 'Mark', 'Hanobik', 'No', '908866497', to_date('5/63', 'MM/YY'), 'Orchard Circle', 'Harrisburg', 'PA', '9667620525', '19@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000020, 'Ms', 'Emily', 'Frey', 'Yes', '818691049', to_date('4/8', 'MM/YY'), 'Kenyon Trail', 'Des Moines', 'IA', '6847811021', '20@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000021, 'Mrs', 'Sara', 'Stevenson', 'No', '577159404', to_date('8/49', 'MM/YY'), 'West Avenue', 'Houston', 'TX', '4705817724', '21@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000022, 'Mr', 'Michael', 'Brown', 'No', '798116164', to_date('4/93', 'MM/YY'), 'Oakland Avenue', 'Providence', 'RI', '4217493241', '22@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000023, 'Mrs', 'Staci', 'Misuraca', 'No', '569117434', to_date('5/40', 'MM/YY'), 'Yuletide Road', 'Philadelphia', 'PA', '7813356625', '23@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000024, 'Mr', 'Tim', 'Gosa', 'No', '523881332', to_date('11/66', 'MM/YY'), 'Fifth Avenue', 'Indianapolis', 'IA', '4881718040', '24@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000025, 'Ms', 'Annie', 'Butcher', 'No', '168097517', to_date('3/13', 'MM/YY'), 'Memory Lane', 'Providence', 'RI', '3251187958', '25@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000026, 'Mr', 'Will', 'Johnson', 'No', '276843150', to_date('3/50', 'MM/YY'), 'Bigelow Boulevard', 'Tallahassee', 'FL', '9436810829', '26@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000027, 'Mrs', 'Rebecca', 'Gosa', 'Yes', '498779113', to_date('11/47', 'MM/YY'), 'Fifth Avenue', 'Chicago', 'IL', '6668745720', '27@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000028, 'Mrs', 'Audrey', 'Stevenson', 'No', '508877693', to_date('8/45', 'MM/YY'), 'West Avenue', 'Columbus', 'OH', '4947679077', '28@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000029, 'Ms', 'Sara', 'Sinatra', 'No', '979655949', to_date('1/9', 'MM/YY'), 'New School Lane', 'Houston', 'TX', '1184558928', '29@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000030, 'Mr', 'Seth', 'Frey', 'No', '900234211', to_date('4/79', 'MM/YY'), 'Kenyon Trail', 'Pittsburgh', 'PA', '1326403045', '30@pitt.edu');
INSERT INTO CUSTOMER VALUES (00000031, 'Mr', 'Seth', 'Jonas', 'No', '401005557', to_date('2/59', 'MM/YY'), 'Distillery Road', 'Pittsburgh', 'PA', '1848944242', '31@pitt.edu');
